Demand Zone,Expenditure,OAC,C_Easting,C_Northing
E00056750,7867.6,8,420575,441347
E00056751,7766.5,6,419500,441136
E00056752,12505,5,420082,441252
E00056753,11639.05,7,420955,441141
E00056754,6943,5,421155,441021
E00056755,8400,5,420557,440878
E00056756,6913.6,8,420767,440800
E00056757,9293,6,420891,440447
E00056758,8788.15,6,419974,440446
E00056759,6974.6,6,419717,440395
E00056760,6165,5,421241,440521
E00056761,7342,5,420685,439868
E00056762,11132,5,418202,442862
E00056763,9373.7,6,419788,442797
E00056764,10092.35,6,418088,442127
E00056765,8928,5,418227,442250
E00056766,12588.65,7,419168,441872
E00056767,8269.35,6,420579,442093
E00056768,6727.8,8,419679,442038
E00056769,5671,7,420268,442123
E00056770,6753.6,8,421007,441951
E00056771,7311.6,8,420467,441807
E00056772,10346.15,6,418738,442951
E00056773,8368.95,6,418471,443088
E00056774,7438.1,1,414933,442876
E00056775,6567,5,418415,442458
E00056776,8513,5,419144,442297
E00056777,6702.8,8,419450,442575
E00056778,3334.9,1,419586,443460
E00056779,9428.7,6,418983,442705
E00056780,5857.2,1,416442,441841
E00056781,6899.4,8,419295,442429
E00056782,7532,5,419706,442250
E00056783,6216,5,419109,442081
E00056784,6383,5,419292,442202
E00056786,11115,5,418739,442320
E00056787,4824,8,421177,441828
E00056788,5233.45,7,420247,441850
E00056789,8001.2,7,419486,441869
E00056790,9879,5,420677,441718
E00056792,6847.2,8,419985,441838
E00056793,8340.3,6,418356,441803
E00056794,7743.8,6,417811,441775
E00056795,6727.9,7,420378,441692
E00056796,5654.85,7,419984,441620
E00056797,5901,5,418863,441792
E00056798,8719.2,6,418716,441650
E00056799,6259.8,8,419711,441773
E00056800,6515,5,419351,441551
E00056801,5929,5,419030,441576
E00056802,8640.3,6,417242,441284
E00056803,6184,8,421152,441591
E00056804,7806.1,6,418467,441530
E00056805,7550.2,8,420361,441357
E00056806,6339,8,421096,441470
E00056807,7244.2,6,419265,441423
E00056808,6629.05,6,419106,441200
E00056809,7546.8,8,420497,441415
E00056810,5778.8,8,418714,441392
E00056811,8708.55,6,417905,441258
E00056812,8571,5,421466,441589
E00056813,8061.1,6,418113,441526
E00056814,6187.6,8,421010,441349
E00056815,8016,5,419648,441372
E00056816,7163.4,7,420801,441316
E00056817,9668.7,6,418532,441144
E00056818,5189,5,420225,441228
E00056819,7004.95,7,420675,441059
E00056820,6404,5,419898,441035
E00056821,7875.4,6,420223,440882
E00056822,10270.2,6,419616,440889
E00056823,7513,5,421016,440762
E00056825,5927,5,421014,440916
E00056827,5169.8,8,419822,440769
E00056828,6438.1,6,420394,440674
E00056829,5753.8,8,419763,440604
E00056830,6776.4,8,420870,440613
E00056831,7494.2,6,419454,440716
E00056832,8809,5,420455,440348
E00056833,6416.75,6,419823,440405
E00056834,9032,5,420221,440190
E00056835,9281.4,6,420834,440206
E00056836,7908,5,420978,440092
E00056837,5322,5,420466,439962
E00056838,6194,5,420542,439641
E00056839,9265.9,4,425778,434531
E00056840,7288.4,7,425597,434374
E00056841,8052,5,424793,434285
E00056842,8491.25,6,425376,434120
E00056843,10851,5,425672,433869
E00056845,6241.2,8,425304,433852
E00056846,10317.85,4,426541,433639
E00056847,11189.45,4,426697,433322
E00056848,7357.6,4,427644,433178
E00056849,8183.6,4,427809,433033
E00056850,6392.6,8,425262,435195
E00056851,9377.15,4,425808,435161
E00056852,11654.35,4,425847,434970
