Store_Name,Brand,Easting,Northing,Footage
Aldi_Leeds,Aldi,427656.19,430810.39,8100
Aldi_Meanwood,Aldi,428753.49,436989.62,8100
Aldi_Seacroft,Aldi,435877.18,435500.08,12000
Aldi_Wetherby,Aldi,440495.5068,449222.8335,12000
Aldi_Middleton,Aldi,430006.34,428146.77,12000
Aldi_Holbeck,Aldi,430176.33,431225.6,12000
Aldi_Guiseley,Aldi,418151.5233,442604.7791,12000
Aldi_Leeds_1,Aldi,427505.91,434474.92,12000
Aldi_Leeds_2,Aldi,424806.55,434469.56,12000
Aldi_Regent_Street,Aldi,430933.8099,434292.2402,12000
Asda_Killingbeck_Superstore,Asda,434565.24,434595.32,52700
Asda_Adel_Supermarket,Asda,425978.7,440023.03,25900
Asda_Morley_Superstore,Asda,425806.73,426616.18,64300
Asda_Pudsey_Supercentre,Asda,421745.61,434215.49,78100
Asda_Middleton_Superstore,Asda,431068.08,428181.6,26181
Asda_Beeston_Supermarket,Asda,428800.81,430236.15,5600
Asda_Wortley_Oldfield_Lane_Supermarket,Asda,427414.56,432605.35,8100
Asda_Kirkstall_Supermarket,Asda,427283.76,434618.04,8400
Asda_Meanwood_Supermarket,Asda,428612.36,437084.84,2100
Asda_Harehills_Supermarket,Asda,432653.43,434604.04,3500
Asda_Otley_Supermarket,Asda,420630.43,445663.1,7900
Hunslett,Iceland,431178.93,431496.07,8000
Kirkstall_Food_Warehouse,Iceland,426092.5768,435707.3554,8000
Kirkstall_Rd,Iceland,427298.64,434610.32,8000
York_Rd_Leeds,Iceland,432642.7,433911.95,8000
Belle_Isle,Iceland,430911.88,428118.82,8000
Leeds_Beeston,Iceland,430089.03,431062.69,8000
Crossgates,Iceland,436225.93,434582.49,8000
Lidl_Hunslet,Lidl,430955.95,431406.39,9100
Lidl_Halton,Lidl,434908.72,433373.68,9000
Lidl_Oulton,Lidl,436492.07,428430.44,5600
Armley_Road,Lidl,427895.3068,433560.5944,12000
Lidl_Gipton,Lidl,433391.62,435395.39,12000
Lidl_Chapel_Allerton,Lidl,430673.46,436692.68,12000
Leeds_Rail_SF,Marks and Spencer,429935.93,433258.37,3500
Cross_Gates_Leeds_SF,Marks and Spencer,436230.32,434352.08,3500
Guiseley_SF,Marks and Spencer,419221.92,441699.12,8100
Wetherby_SF,Marks and Spencer,440517.23,448168.48,7900
Pudsey,Marks and Spencer,421792.81,434095.2,7000
Leeds_Central_Square_Foodhall,Marks and Spencer,429586.6471,433405.057,3000
Moortown_Leeds_SF,Marks and Spencer,430691.86,438762.42,3000
Kirkstall_Leeds_Simply_Food,Marks and Spencer,426088.9401,435694.5902,3000
St_James_Hospital,Marks and Spencer,431608.33,434628.15,3000
Leeds,Marks and Spencer,430188.63,433499.8,6000
White_Rose_Leeds,Marks and Spencer,428170.22,429197.87,10000
Morrisons_Swinnow_Road,Morrisons,424054,434209,39300
Morrisons_Horsforth,Morrisons,423744,438068,41600
Morrisons_Yeadon,Morrisons,420970,441104,49200
Morrisons_Merrion_Centre,Morrisons,430074.73,434090,22000
Morrisons_Guiseley,Morrisons,419041,441874,35500
Morrisons_Rothwell,Morrisons,434433.76,428189.01,36700
Morrisons_Morley,Morrisons,426283,427761,38000
Morrisons_Kirkstall,Morrisons,426303.72,435277.04,39100
Morrisons_Harehills,Morrisons,432307.5,435267,35600
Morrisons_Wetherby,Morrisons,440535,448253,18100
Morrisons_Hunslet,Morrisons,431123,431553,37600
Leeds_Headrow,Sainsburys,430156,433794,11000
White_Rose,Sainsburys,428199,428961,39300
Chapel_Allerton_Harrogate_Road_Local,Sainsburys,430591.01,438138.45,3000
Leeds_Colton,Sainsburys,437297,433300,41600
Sainsbury's_Moortown,Sainsburys,429455,438746,49200
Leeds_Brewery_Wharf_Local,Sainsburys,430520.19,433142.34,3000
Headingley,Sainsburys,427883,436281.04,11000
Otley,Sainsburys,420291.87,445229.38,22000
Leeds_Street_Lane_Local,Sainsburys,431900.54,438814.76,3000
Leeds_City_Station_Local,Sainsburys,429893.12,433338.58,3000
Middleton_Park_Local,Sainsburys,429938.48,427976.1,2900
Rawdon_Apperley_Lane_Local,Sainsburys,420460.48,440242.37,3000
Farnley_Local,Sainsburys,425263.68,432955.34,2900
Yeadon_Local,Sainsburys,420305.15,441620.7,2700
Merrion_Centre_Local,Sainsburys,430081.92,433996.22,2200
Garforth_Local,Sainsburys,440376.76,433216.83,2700
